GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59,HD01_VD60,HD02_VD60,HD01_VD61,HD02_VD61,HD01_VD62,HD02_VD62,HD01_VD63,HD02_VD63,HD01_VD64,HD02_VD64,HD01_VD65,HD02_VD65,HD01_VD66,HD02_VD66,HD01_VD67,HD02_VD67,HD01_VD68,HD02_VD68,HD01_VD69,HD02_VD69,HD01_VD70,HD02_VD70,HD01_VD71,HD02_VD71,HD01_VD72,HD02_VD72,HD01_VD73,HD02_VD73,HD01_VD75,HD02_VD75,HD01_VD76,HD02_VD76,HD01_VD77,HD02_VD77,HD01_VD78,HD02_VD78,HD01_VD79,HD02_VD79,HD01_VD81,HD02_VD81,HD01_VD82,HD02_VD82,HD01_VD83,HD02_VD83
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - 16 to 19 years:,Margin of Error; Male: - 16 to 19 years:,Estimate; Male: - 16 to 19 years: - In labor force:,Margin of Error; Male: - 16 to 19 years: - In labor force:,Estimate; Male: - 16 to 19 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 16 to 19 years: - In labor force: - In Armed Forces,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian:,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian:,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 16 to 19 years: - Not in labor force,Margin of Error; Male: - 16 to 19 years: - Not in labor force,Estimate; Male: - 20 to 24 years:,Margin of Error; Male: - 20 to 24 years:,Estimate; Male: - 20 to 24 years: - In labor force:,Margin of Error; Male: - 20 to 24 years: - In labor force:,Estimate; Male: - 20 to 24 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 20 to 24 years: - In labor force: - In Armed Forces,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian:,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian:,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 20 to 24 years: - Not in labor force,Margin of Error; Male: - 20 to 24 years: - Not in labor force,Estimate; Male: - 25 to 54 years:,Margin of Error; Male: - 25 to 54 years:,Estimate; Male: - 25 to 54 years: - In labor force:,Margin of Error; Male: - 25 to 54 years: - In labor force:,Estimate; Male: - 25 to 54 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 25 to 54 years: - In labor force: - In Armed Forces,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian:,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian:,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 25 to 54 years: - Not in labor force,Margin of Error; Male: - 25 to 54 years: - Not in labor force,Estimate; Male: - 55 to 64 years:,Margin of Error; Male: - 55 to 64 years:,Estimate; Male: - 55 to 64 years: - In labor force:,Margin of Error; Male: - 55 to 64 years: - In labor force:,Estimate; Male: - 55 to 64 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 55 to 64 years: - In labor force: - In Armed Forces,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian:,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian:,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 55 to 64 years: - Not in labor force,Margin of Error; Male: - 55 to 64 years: - Not in labor force,Estimate; Male: - 65 to 69 years:,Margin of Error; Male: - 65 to 69 years:,Estimate; Male: - 65 to 69 years: - In labor force:,Margin of Error; Male: - 65 to 69 years: - In labor force:,Estimate; Male: - 65 to 69 years: - In labor force: - Employed,Margin of Error; Male: - 65 to 69 years: - In labor force: - Employed,Estimate; Male: - 65 to 69 years: - In labor force: - Unemployed,Margin of Error; Male: - 65 to 69 years: - In labor force: - Unemployed,Estimate; Male: - 65 to 69 years: - Not in labor force,Margin of Error; Male: - 65 to 69 years: - Not in labor force,Estimate; Male: - 70 years and over:,Margin of Error; Male: - 70 years and over:,Estimate; Male: - 70 years and over: - In labor force:,Margin of Error; Male: - 70 years and over: - In labor force:,Estimate; Male: - 70 years and over: - In labor force: - Employed,Margin of Error; Male: - 70 years and over: - In labor force: - Employed,Estimate; Male: - 70 years and over: - In labor force: - Unemployed,Margin of Error; Male: - 70 years and over: - In labor force: - Unemployed,Estimate; Male: - 70 years and over: - Not in labor force,Margin of Error; Male: - 70 years and over: - Not in labor force,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - 16 to 19 years:,Margin of Error; Female: - 16 to 19 years:,Estimate; Female: - 16 to 19 years: - In labor force:,Margin of Error; Female: - 16 to 19 years: - In labor force:,Estimate; Female: - 16 to 19 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 16 to 19 years: - In labor force: - In Armed Forces,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian:,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian:,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 16 to 19 years: - Not in labor force,Margin of Error; Female: - 16 to 19 years: - Not in labor force,Estimate; Female: - 20 to 24 years:,Margin of Error; Female: - 20 to 24 years:,Estimate; Female: - 20 to 24 years: - In labor force:,Margin of Error; Female: - 20 to 24 years: - In labor force:,Estimate; Female: - 20 to 24 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 20 to 24 years: - In labor force: - In Armed Forces,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian:,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian:,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 20 to 24 years: - Not in labor force,Margin of Error; Female: - 20 to 24 years: - Not in labor force,Estimate; Female: - 25 to 54 years:,Margin of Error; Female: - 25 to 54 years:,Estimate; Female: - 25 to 54 years: - In labor force:,Margin of Error; Female: - 25 to 54 years: - In labor force:,Estimate; Female: - 25 to 54 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 25 to 54 years: - In labor force: - In Armed Forces,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian:,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian:,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 25 to 54 years: - Not in labor force,Margin of Error; Female: - 25 to 54 years: - Not in labor force,Estimate; Female: - 55 to 64 years:,Margin of Error; Female: - 55 to 64 years:,Estimate; Female: - 55 to 64 years: - In labor force:,Margin of Error; Female: - 55 to 64 years: - In labor force:,Estimate; Female: - 55 to 64 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 55 to 64 years: - In labor force: - In Armed Forces,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian:,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian:,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 55 to 64 years: - Not in labor force,Margin of Error; Female: - 55 to 64 years: - Not in labor force,Estimate; Female: - 65 to 69 years:,Margin of Error; Female: - 65 to 69 years:,Estimate; Female: - 65 to 69 years: - In labor force:,Margin of Error; Female: - 65 to 69 years: - In labor force:,Estimate; Female: - 65 to 69 years: - In labor force: - Employed,Margin of Error; Female: - 65 to 69 years: - In labor force: - Employed,Estimate; Female: - 65 to 69 years: - In labor force: - Unemployed,Margin of Error; Female: - 65 to 69 years: - In labor force: - Unemployed,Estimate; Female: - 65 to 69 years: - Not in labor force,Margin of Error; Female: - 65 to 69 years: - Not in labor force,Estimate; Female: - 70 years and over:,Margin of Error; Female: - 70 years and over:,Estimate; Female: - 70 years and over: - In labor force:,Margin of Error; Female: - 70 years and over: - In labor force:,Estimate; Female: - 70 years and over: - In labor force: - Employed,Margin of Error; Female: - 70 years and over: - In labor force: - Employed,Estimate; Female: - 70 years and over: - In labor force: - Unemployed,Margin of Error; Female: - 70 years and over: - In labor force: - Unemployed,Estimate; Female: - 70 years and over: - Not in labor force,Margin of Error; Female: - 70 years and over: - Not in labor force
0500000US01069,01069,"Houston County, Alabama",19442,264,8541,240,922,206,273,155,0,273,273,155,191,142,82,96,649,214,797,128,498,309,0,273,498,309,353,236,145,155,299,202,4679,273,3366,402,0,273,3366,402,3069,404,297,173,1313,402,1202,273,600,199,0,273,600,199,600,199,0,273,602,199,266,119,123,97,123,97,0,273,143,90,675,119,72,70,72,70,0,273,603,126,10901,118,958,99,355,119,0,273,355,119,216,116,139,138,603,142,1097,36,752,209,0,273,752,209,540,210,212,125,345,216,6069,273,4458,340,0,273,4458,340,3971,383,487,230,1611,340,1399,273,764,179,0,273,764,179,751,177,13,23,635,179,408,108,86,67,72,64,14,22,322,118,970,118,29,33,29,33,0,273,941,119
0500000US01073,01073,"Jefferson County, Alabama",211595,1092,93139,648,9497,617,3022,745,0,273,3022,745,1880,692,1142,617,6475,811,9691,121,6238,845,0,273,6238,845,3751,810,2487,789,3453,834,50234,159,40261,1568,470,412,39791,1589,33486,2073,6305,1336,9973,1580,14137,273,6992,1140,0,273,6992,1140,6385,1131,607,348,7145,1140,3242,513,312,208,249,188,63,104,2930,529,6338,510,401,246,340,227,61,99,5937,524,118456,838,9171,716,3702,971,0,273,3702,971,2136,797,1566,788,5469,1245,11034,331,8137,903,0,273,8137,903,5579,986,2558,858,2897,973,64186,133,50053,1929,44,71,50009,1931,42732,2374,7277,1387,14133,1934,17732,107,9234,959,0,273,9234,959,8687,943,547,290,8498,968,4293,609,923,386,877,378,46,76,3370,547,12040,609,919,355,904,357,15,24,11121,653
0500000US01081,01081,"Lee County, Alabama",24875,493,11301,353,1372,141,1209,244,0,273,1209,244,685,458,524,539,163,150,2091,502,1655,526,0,273,1655,526,1411,611,244,271,436,357,5512,528,4739,735,302,272,4437,768,3555,770,882,495,773,528,1391,103,780,248,0,273,780,248,728,246,52,87,611,237,291,223,62,105,62,105,0,273,229,206,644,223,22,39,22,39,0,273,622,226,13574,356,983,318,189,182,0,273,189,182,142,162,47,81,794,335,1964,295,1532,365,0,273,1532,365,1342,374,190,184,432,309,7315,253,5666,561,0,273,5666,561,4733,651,933,390,1649,548,1778,273,1179,243,0,273,1179,243,1163,247,16,29,599,243,289,196,20,35,20,35,0,273,269,193,1245,196,57,75,57,75,0,273,1188,206
0500000US01089,01089,"Madison County, Alabama",62486,978,28589,547,3513,1126,1817,876,0,273,1817,876,660,606,1157,601,1696,677,3999,1075,3430,1101,0,273,3430,1101,1612,773,1818,785,569,485,15373,198,13344,879,390,248,12954,888,11312,1248,1642,795,2029,835,3362,273,1809,510,0,273,1809,510,1730,498,79,96,1553,510,866,284,372,238,372,238,0,273,494,230,1476,284,346,273,346,273,0,273,1130,186,33897,717,2955,533,1625,538,0,273,1625,538,1127,481,498,427,1330,575,4839,133,3916,520,29,53,3887,508,2803,522,1084,459,923,508,18720,302,16386,912,0,273,16386,912,14093,1037,2293,925,2334,814,4150,96,2648,472,0,273,2648,472,2518,477,130,154,1502,493,1265,334,649,414,649,414,0,273,616,339,1968,314,55,90,0,273,55,90,1913,307
0500000US01097,01097,"Mobile County, Alabama",106599,970,46996,633,5261,561,1231,686,0,273,1231,686,774,638,457,376,4030,706,4934,182,4243,373,0,273,4243,373,2843,708,1400,584,691,347,24735,233,18915,1112,0,273,18915,1112,15368,1355,3547,1119,5820,1096,6768,120,4121,632,0,273,4121,632,3784,674,337,297,2647,641,2069,352,397,224,346,208,51,87,1672,367,3229,366,170,161,170,161,0,273,3059,338,59603,546,5836,461,1022,484,0,273,1022,484,830,478,192,148,4814,634,5691,263,4295,547,0,273,4295,547,3290,618,1005,481,1396,533,31222,183,24927,1304,0,273,24927,1304,21075,1551,3852,1002,6295,1265,8351,65,3279,538,0,273,3279,538,3044,494,235,252,5072,547,1870,497,352,190,352,190,0,273,1518,501,6633,500,425,291,425,291,0,273,6208,544
0500000US01101,01101,"Montgomery County, Alabama",94015,1339,41742,810,4295,503,928,529,0,273,928,529,428,380,500,370,3367,714,5427,405,4036,923,19,44,4017,924,3383,888,634,467,1391,892,22934,397,16437,1617,116,110,16321,1610,14273,1678,2048,737,6497,1612,5262,92,2730,514,0,273,2730,514,2730,514,0,273,2532,521,1528,433,337,219,293,208,44,74,1191,443,2296,466,66,110,66,110,0,273,2230,486,52273,810,4031,503,1497,603,0,273,1497,603,786,404,711,579,2534,670,6413,353,4319,767,38,61,4281,768,3587,785,694,408,2094,669,28993,373,22712,1505,24,41,22688,1503,20501,1593,2187,721,6281,1412,6482,121,3506,588,0,273,3506,588,3460,586,46,76,2976,609,2043,508,332,244,332,244,0,273,1711,531,4311,520,267,255,267,255,0,273,4044,502
0500000US01125,01125,"Tuscaloosa County, Alabama",44171,670,19030,486,2399,304,609,392,0,273,609,392,492,377,117,146,1790,482,2712,288,1445,628,0,273,1445,628,1124,560,321,279,1267,549,9882,234,7048,838,0,273,7048,838,6195,788,853,576,2834,831,2362,164,1275,321,0,273,1275,321,1076,311,199,224,1087,338,669,430,324,391,324,391,0,273,345,272,1006,430,161,168,55,101,106,126,845,457,25141,442,2888,344,510,422,0,273,510,422,285,257,225,257,2378,428,3455,223,2030,838,0,273,2030,838,1307,848,723,663,1425,807,12927,100,10400,845,0,273,10400,845,9331,849,1069,579,2527,834,3076,273,1947,375,0,273,1947,375,1867,376,80,93,1129,375,756,332,115,147,115,147,0,273,641,298,2039,332,191,190,191,190,0,273,1848,413
0500000US04013,04013,"Maricopa County, Arizona",142710,2491,71183,1691,7138,964,2043,634,0,305,2043,634,1338,564,705,371,5095,921,8603,819,5476,1035,0,305,5476,1035,3177,850,2299,923,3127,1075,41826,1050,32369,1896,564,439,31805,1949,26633,2096,5172,1034,9457,1768,8173,377,4952,813,0,305,4952,813,3979,829,973,472,3221,847,2273,471,623,342,494,297,129,152,1650,435,3170,448,200,202,108,125,92,153,2970,462,71527,1736,6579,904,1928,747,0,305,1928,747,1218,631,710,443,4651,984,8216,417,5496,970,0,305,5496,970,4423,860,1073,526,2720,873,41793,1095,32282,1753,0,305,32282,1753,28045,1858,4237,1208,9511,1793,8106,294,4759,636,0,305,4759,636,4183,623,576,364,3347,682,2761,490,526,261,526,261,0,305,2235,485,4072,502,391,225,280,176,111,132,3681,528
0500000US04019,04019,"Pima County, Arizona",25897,1211,14127,847,1309,578,330,238,0,305,330,238,199,171,131,163,979,521,1222,438,503,324,24,47,479,323,250,181,229,238,719,452,8400,319,6432,659,168,166,6264,620,5514,652,750,405,1968,641,1827,305,1081,522,0,305,1081,522,1016,516,65,107,746,522,688,260,50,88,50,88,0,305,638,288,681,260,65,110,65,110,0,305,616,267,11770,783,1092,538,736,441,0,305,736,441,642,358,94,156,356,311,1400,402,647,355,62,111,585,349,291,196,294,294,753,352,6255,532,4587,903,0,305,4587,903,4393,881,194,185,1668,796,1465,305,875,398,0,305,875,398,875,398,0,305,590,398,519,230,78,133,78,133,0,305,441,232,1039,230,78,120,78,120,0,305,961,170
0500000US05069,05069,"Jefferson County, Arkansas",31645,1172,14961,695,1937,685,1267,775,116,212,1151,715,219,327,932,638,670,729,1486,647,1026,634,0,273,1026,634,864,591,162,203,460,439,7957,261,5716,982,0,273,5716,982,3863,990,1853,779,2241,884,2063,160,1241,397,0,273,1241,397,1034,454,207,357,822,396,741,393,186,242,186,242,0,273,555,406,777,393,117,148,54,98,63,111,660,366,16684,942,1876,684,1053,486,0,273,1053,486,550,517,503,399,823,527,1714,656,1236,690,0,273,1236,690,631,526,605,538,478,493,8425,920,6760,1406,0,273,6760,1406,6270,1356,490,419,1665,646,2348,205,1587,403,0,273,1587,403,1515,392,72,111,761,352,597,313,217,243,217,243,0,273,380,314,1724,317,232,287,232,287,0,273,1492,330
0500000US05119,05119,"Pulaski County, Arkansas",99126,854,44433,569,4578,551,1431,574,77,127,1354,574,768,536,586,367,3147,662,5017,273,4017,641,153,254,3864,663,3160,628,704,341,1000,641,25328,63,19286,1760,198,321,19088,1760,16110,1827,2978,1028,6042,1767,6100,93,3174,746,0,273,3174,746,2610,681,564,375,2926,760,1453,402,528,289,528,289,0,273,925,368,1957,402,402,320,402,320,0,273,1555,410,54693,648,4526,490,1801,514,0,273,1801,514,1371,520,430,287,2725,600,5361,308,4661,463,0,273,4661,463,4192,532,469,325,700,359,32052,150,25640,1239,0,273,25640,1239,23703,1549,1937,782,6412,1241,7294,273,4177,875,0,273,4177,875,3874,871,303,389,3117,875,2003,420,725,398,725,398,0,273,1278,412,3457,435,156,142,156,142,0,273,3301,410
0500000US06001,06001,"Alameda County, California",149687,3106,69183,2004,5976,697,1563,533,0,294,1563,533,614,358,949,516,4413,841,6779,582,4293,1133,0,294,4293,1133,2023,724,2270,967,2486,1014,37020,1231,28985,1765,118,141,28867,1771,24247,2080,4620,1140,8035,1272,10979,184,6477,1001,0,294,6477,1001,4925,979,1552,653,4502,983,3066,554,1128,466,927,464,201,336,1938,590,5363,659,989,383,889,346,100,168,4374,682,80504,1690,5732,749,1913,637,0,294,1913,637,546,379,1367,566,3819,852,6816,765,5011,846,0,294,5011,846,3284,987,1727,837,1805,682,42455,1116,31997,2109,0,294,31997,2109,27196,2248,4801,1257,10458,1736,12875,379,7737,1096,0,294,7737,1096,6616,1096,1121,438,5138,1050,3339,608,749,324,698,313,51,83,2590,584,9287,639,709,319,579,305,130,153,8578,641
0500000US06013,06013,"Contra Costa County, California",76576,2297,35246,1207,4062,619,1237,594,0,294,1237,594,522,452,715,399,2825,641,3863,485,2654,734,0,294,2654,734,2192,754,462,261,1209,690,18568,700,14983,1381,0,294,14983,1381,12614,1441,2369,860,3585,1238,5012,194,3017,614,0,294,3017,614,2523,632,494,324,1995,619,1721,565,679,356,499,294,180,209,1042,486,2020,568,474,418,378,404,96,158,1546,522,41330,1596,4241,712,898,542,0,294,898,542,299,309,599,467,3343,852,3566,315,3101,425,0,294,3101,425,2601,522,500,366,465,314,21862,1197,18108,1289,0,294,18108,1289,15182,1389,2926,902,3754,895,5956,318,3778,569,0,294,3778,569,3133,647,645,347,2178,555,1552,475,510,312,440,290,70,118,1042,421,4153,483,491,315,411,271,80,133,3662,513
0500000US06019,06019,"Fresno County, California",34190,911,16706,682,1649,656,230,230,0,294,230,230,196,232,34,59,1419,571,1910,639,1093,664,0,294,1093,664,523,494,570,487,817,416,9521,351,6293,920,0,294,6293,920,4968,987,1325,676,3228,914,2057,286,1043,523,0,294,1043,523,946,488,97,153,1014,487,531,348,0,294,0,294,0,294,531,348,1038,348,39,70,39,70,0,294,999,344,17484,533,2014,318,265,215,0,294,265,215,265,215,0,294,1749,347,2189,294,1717,469,0,294,1717,469,1309,450,408,327,472,469,9140,341,5270,752,0,294,5270,752,4201,625,1069,462,3870,744,2080,309,1276,387,0,294,1276,387,1178,388,98,113,804,405,676,216,78,95,78,95,0,294,598,237,1385,216,47,73,47,73,0,294,1338,266
0500000US06037,06037,"Los Angeles County, California",667216,6004,305215,3213,26840,1661,4453,968,208,240,4245,923,1582,513,2663,779,22387,1857,30746,1153,22466,1529,49,82,22417,1518,14255,1626,8162,1512,8280,1309,164367,2248,129580,3407,597,555,128983,3346,104793,3484,24190,2558,34787,3315,44056,581,24506,2017,0,294,24506,2017,21236,1978,3270,876,19550,1975,13625,1283,4792,1100,4555,1085,237,177,8833,1222,25581,1416,3442,988,3167,974,275,212,22139,1591,362001,4264,28194,1627,8020,1686,0,294,8020,1686,4646,1475,3374,1206,20174,2002,33293,1169,21825,1847,0,294,21825,1847,16756,1925,5069,1193,11468,1563,188841,2715,143756,3496,248,252,143508,3566,123294,3921,20214,2197,45085,3447,51892,806,31731,1792,0,294,31731,1792,28254,1738,3477,893,20161,1579,18556,1387,4552,921,4091,938,461,291,14004,1346,41225,1503,3442,899,3147,890,295,206,37783,1509
0500000US06059,06059,"Orange County, California",40199,1626,20491,989,573,707,298,354,0,294,298,354,85,129,213,285,275,449,2366,499,1937,543,0,294,1937,543,1567,482,370,341,429,232,13346,670,12312,956,377,299,11935,978,10825,1242,1110,619,1034,676,2701,223,2058,439,0,294,2058,439,1956,419,102,117,643,387,752,235,385,298,385,298,0,294,367,247,753,177,32,54,32,54,0,294,721,189,19708,1149,1548,547,754,470,0,294,754,470,349,333,405,341,794,353,1875,446,1438,446,0,294,1438,446,1236,418,202,192,437,358,11267,814,9241,994,0,294,9241,994,7985,993,1256,529,2026,826,2924,267,1748,543,0,294,1748,543,1701,545,47,80,1176,426,757,338,378,335,378,335,0,294,379,278,1337,372,66,112,66,112,0,294,1271,370
0500000US06065,06065,"Riverside County, California",104065,2573,52618,1664,6257,904,1682,627,0,294,1682,627,709,528,973,560,4575,1006,5624,643,3910,787,0,294,3910,787,2301,716,1609,710,1714,683,29075,1006,22771,1548,262,366,22509,1581,19247,1884,3262,935,6304,1212,6364,351,3618,832,0,294,3618,832,2983,818,635,412,2746,778,2773,453,840,458,464,299,376,385,1933,516,2525,388,354,257,289,233,65,106,2171,369,51447,1573,5140,752,1226,568,0,294,1226,568,596,351,630,468,3914,816,5197,809,3838,1017,0,294,3838,1017,1919,755,1919,1039,1359,670,27783,1213,21409,1605,0,294,21409,1605,16502,1522,4907,1177,6374,1314,6775,466,4007,819,0,294,4007,819,3525,830,482,253,2768,784,2165,551,626,320,563,332,63,100,1539,557,4387,613,396,233,346,244,50,83,3991,610
0500000US06067,06067,"Sacramento County, California",109635,2533,52987,1732,5419,850,1720,564,0,294,1720,564,1055,506,665,450,3699,912,5864,572,3413,991,0,294,3413,991,2490,975,923,657,2451,838,30705,958,19076,2219,92,151,18984,2218,15079,2219,3905,1286,11629,2117,6249,361,2653,704,0,294,2653,704,1972,615,681,411,3596,795,1179,416,554,376,554,376,0,294,625,324,3571,382,174,141,132,125,42,67,3397,363,56648,1735,5232,798,2257,742,0,294,2257,742,597,439,1660,650,2975,832,6056,646,4884,850,0,294,4884,850,3379,960,1505,754,1172,654,31316,1265,24739,1553,0,294,24739,1553,20966,1835,3773,1163,6577,1188,7394,512,3556,833,0,294,3556,833,3103,800,453,473,3838,906,2177,478,548,276,403,233,145,160,1629,494,4473,518,552,294,463,269,89,103,3921,513
0500000US06071,06071,"San Bernardino County, California",132803,2895,63090,1598,6871,931,2699,595,61,101,2638,605,645,535,1993,768,4172,906,7414,610,5209,747,626,440,4583,787,3314,739,1269,627,2205,708,35201,1007,26610,1793,993,652,25617,1758,20933,1888,4684,1259,8591,1425,7966,349,3803,738,0,294,3803,738,3161,726,642,438,4163,691,1704,601,468,275,468,275,0,294,1236,567,3934,570,525,368,483,365,42,71,3409,662,69713,1996,6945,946,1690,701,0,294,1690,701,439,340,1251,687,5255,1044,8044,939,5786,1021,196,318,5590,1065,4257,926,1333,675,2258,827,38022,1149,26261,1811,259,268,26002,1779,22050,1786,3952,1065,11761,1697,9244,204,4492,876,0,294,4492,876,4068,872,424,326,4752,877,2557,737,510,341,407,283,103,176,2047,812,4901,769,258,256,258,256,0,294,4643,805
0500000US06073,06073,"San Diego County, California",121325,2439,65596,1725,5877,789,2401,796,557,331,1844,800,1091,693,753,454,3476,890,8861,600,7226,828,2900,943,4326,1009,3481,1016,845,431,1635,632,38858,1106,32738,1424,3260,1204,29478,1972,26329,2009,3149,1034,6120,1107,6932,440,3967,779,42,71,3925,777,3642,712,283,249,2965,715,1673,489,438,287,374,259,64,108,1235,460,3395,512,380,262,380,262,0,294,3015,499,55729,1446,4118,514,994,328,0,294,994,328,425,290,569,282,3124,580,6473,492,3860,812,451,342,3409,756,2068,706,1341,614,2613,732,31145,1128,23211,1783,841,438,22370,1820,18243,1766,4127,1325,7934,1467,7459,370,4143,574,0,294,4143,574,3345,581,798,466,3316,645,2167,484,189,159,92,106,97,116,1978,493,4367,509,342,269,224,231,118,144,4025,560
