GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59,HD01_VD60,HD02_VD60,HD01_VD61,HD02_VD61,HD01_VD62,HD02_VD62,HD01_VD63,HD02_VD63,HD01_VD64,HD02_VD64,HD01_VD65,HD02_VD65,HD01_VD66,HD02_VD66,HD01_VD67,HD02_VD67,HD01_VD68,HD02_VD68,HD01_VD69,HD02_VD69,HD01_VD70,HD02_VD70,HD01_VD71,HD02_VD71,HD01_VD72,HD02_VD72,HD01_VD73,HD02_VD73,HD01_VD74,HD02_VD74,HD01_VD75,HD02_VD75,HD01_VD76,HD02_VD76,HD01_VD77,HD02_VD77,HD01_VD78,HD02_VD78,HD01_VD79,HD02_VD79
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - 16 to 19 years:,Margin of Error; Male: - 16 to 19 years:,Estimate; Male: - 16 to 19 years: - In labor force:,Margin of Error; Male: - 16 to 19 years: - In labor force:,Estimate; Male: - 16 to 19 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 16 to 19 years: - In labor force: - In Armed Forces,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian:,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian:,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 16 to 19 years: - Not in labor force,Margin of Error; Male: - 16 to 19 years: - Not in labor force,Estimate; Male: - 20 to 24 years:,Margin of Error; Male: - 20 to 24 years:,Estimate; Male: - 20 to 24 years: - In labor force:,Margin of Error; Male: - 20 to 24 years: - In labor force:,Estimate; Male: - 20 to 24 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 20 to 24 years: - In labor force: - In Armed Forces,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian:,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian:,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 20 to 24 years: - Not in labor force,Margin of Error; Male: - 20 to 24 years: - Not in labor force,Estimate; Male: - 25 to 54 years:,Margin of Error; Male: - 25 to 54 years:,Estimate; Male: - 25 to 54 years: - In labor force:,Margin of Error; Male: - 25 to 54 years: - In labor force:,Estimate; Male: - 25 to 54 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 25 to 54 years: - In labor force: - In Armed Forces,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian:,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian:,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 25 to 54 years: - Not in labor force,Margin of Error; Male: - 25 to 54 years: - Not in labor force,Estimate; Male: - 55 to 64 years:,Margin of Error; Male: - 55 to 64 years:,Estimate; Male: - 55 to 64 years: - In labor force:,Margin of Error; Male: - 55 to 64 years: - In labor force:,Estimate; Male: - 55 to 64 years: - In labor force: - In Armed Forces,Margin of Error; Male: - 55 to 64 years: - In labor force: - In Armed Forces,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian:,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian:,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian: - Employed,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian: - Employed,Estimate; Male: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Male: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Estimate; Male: - 55 to 64 years: - Not in labor force,Margin of Error; Male: - 55 to 64 years: - Not in labor force,Estimate; Male: - 65 to 69 years:,Margin of Error; Male: - 65 to 69 years:,Estimate; Male: - 65 to 69 years: - In labor force:,Margin of Error; Male: - 65 to 69 years: - In labor force:,Estimate; Male: - 65 to 69 years: - In labor force: - Employed,Margin of Error; Male: - 65 to 69 years: - In labor force: - Employed,Estimate; Male: - 65 to 69 years: - In labor force: - Unemployed,Margin of Error; Male: - 65 to 69 years: - In labor force: - Unemployed,Estimate; Male: - 65 to 69 years: - Not in labor force,Margin of Error; Male: - 65 to 69 years: - Not in labor force,Estimate; Male: - 70 years and over:,Margin of Error; Male: - 70 years and over:,Estimate; Male: - 70 years and over: - In labor force:,Margin of Error; Male: - 70 years and over: - In labor force:,Estimate; Male: - 70 years and over: - In labor force: - Employed,Margin of Error; Male: - 70 years and over: - In labor force: - Employed,Estimate; Male: - 70 years and over: - In labor force: - Unemployed,Margin of Error; Male: - 70 years and over: - In labor force: - Unemployed,Estimate; Male: - 70 years and over: - Not in labor force,Margin of Error; Male: - 70 years and over: - Not in labor force,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - 16 to 19 years:,Margin of Error; Female: - 16 to 19 years:,Estimate; Female: - 16 to 19 years: - In labor force:,Margin of Error; Female: - 16 to 19 years: - In labor force:,Estimate; Female: - 16 to 19 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 16 to 19 years: - In labor force: - In Armed Forces,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian:,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian:,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 16 to 19 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 16 to 19 years: - Not in labor force,Margin of Error; Female: - 16 to 19 years: - Not in labor force,Estimate; Female: - 20 to 24 years:,Margin of Error; Female: - 20 to 24 years:,Estimate; Female: - 20 to 24 years: - In labor force:,Margin of Error; Female: - 20 to 24 years: - In labor force:,Estimate; Female: - 20 to 24 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 20 to 24 years: - In labor force: - In Armed Forces,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian:,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian:,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 20 to 24 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 20 to 24 years: - Not in labor force,Margin of Error; Female: - 20 to 24 years: - Not in labor force,Estimate; Female: - 25 to 54 years:,Margin of Error; Female: - 25 to 54 years:,Estimate; Female: - 25 to 54 years: - In labor force:,Margin of Error; Female: - 25 to 54 years: - In labor force:,Estimate; Female: - 25 to 54 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 25 to 54 years: - In labor force: - In Armed Forces,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian:,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian:,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 25 to 54 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 25 to 54 years: - Not in labor force,Margin of Error; Female: - 25 to 54 years: - Not in labor force,Estimate; Female: - 55 to 64 years:,Margin of Error; Female: - 55 to 64 years:,Estimate; Female: - 55 to 64 years: - In labor force:,Margin of Error; Female: - 55 to 64 years: - In labor force:,Estimate; Female: - 55 to 64 years: - In labor force: - In Armed Forces,Margin of Error; Female: - 55 to 64 years: - In labor force: - In Armed Forces,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian:,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian:,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian: - Employed,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian: - Employed,Estimate; Female: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Margin of Error; Female: - 55 to 64 years: - In labor force: - Civilian: - Unemployed,Estimate; Female: - 55 to 64 years: - Not in labor force,Margin of Error; Female: - 55 to 64 years: - Not in labor force,Estimate; Female: - 65 to 69 years:,Margin of Error; Female: - 65 to 69 years:,Estimate; Female: - 65 to 69 years: - In labor force:,Margin of Error; Female: - 65 to 69 years: - In labor force:,Estimate; Female: - 65 to 69 years: - In labor force: - Employed,Margin of Error; Female: - 65 to 69 years: - In labor force: - Employed,Estimate; Female: - 65 to 69 years: - In labor force: - Unemployed,Margin of Error; Female: - 65 to 69 years: - In labor force: - Unemployed,Estimate; Female: - 65 to 69 years: - Not in labor force,Margin of Error; Female: - 65 to 69 years: - Not in labor force,Estimate; Female: - 70 years and over:,Margin of Error; Female: - 70 years and over:,Estimate; Female: - 70 years and over: - In labor force:,Margin of Error; Female: - 70 years and over: - In labor force:,Estimate; Female: - 70 years and over: - In labor force: - Employed,Margin of Error; Female: - 70 years and over: - In labor force: - Employed,Estimate; Female: - 70 years and over: - In labor force: - Unemployed,Margin of Error; Female: - 70 years and over: - In labor force: - Unemployed,Estimate; Female: - 70 years and over: - Not in labor force,Margin of Error; Female: - 70 years and over: - Not in labor force
0500000US01069,01069,"Houston County, Alabama",17352,200,7515,170,795,135,354,100,0,270,354,100,229,92,125,72,441,147,829,270,556,174,0,270,556,174,390,169,166,132,273,174,4194,108,3536,253,0,270,3536,253,3114,319,422,244,658,246,865,24,298,116,0,270,298,116,282,116,16,28,567,119,184,109,86,100,86,100,0,270,98,98,648,109,104,73,104,73,0,270,544,115,9837,108,820,108,256,138,0,270,256,138,187,119,69,66,564,179,944,270,696,179,0,270,696,179,497,201,199,184,248,179,5648,270,3855,352,0,270,3855,352,3449,393,406,210,1793,352,1063,270,217,154,0,270,217,154,207,146,10,19,846,154,418,110,75,96,75,96,0,270,343,126,944,110,88,73,88,73,0,270,856,130
0500000US01073,01073,"Jefferson County, Alabama",194236,1364,84819,712,7330,618,2990,639,0,270,2990,639,2242,709,748,581,4340,781,9149,23,8416,420,0,270,8416,420,6261,955,2155,847,733,421,49299,307,39445,2133,85,100,39360,2120,35927,2419,3433,1162,9854,2103,9942,270,5985,868,0,270,5985,868,5631,869,354,310,3957,868,2698,541,634,304,578,298,56,93,2064,559,6401,541,575,422,518,409,57,97,5826,530,109417,1241,7198,962,2795,924,0,270,2795,924,1512,697,1283,780,4403,1152,10540,410,8487,902,0,270,8487,902,6280,1044,2207,948,2053,825,63468,893,47735,2341,0,270,47735,2341,42115,2357,5620,1372,15733,2172,12557,103,5799,912,0,270,5799,912,5317,910,482,366,6758,915,4455,686,751,362,688,350,63,106,3704,743,11199,664,692,431,541,412,151,144,10507,866
0500000US01081,01081,"Lee County, Alabama",20667,215,9360,194,542,207,271,189,0,270,271,189,219,182,52,77,271,152,1746,73,1381,392,20,36,1361,393,835,474,526,395,365,389,5408,33,4681,325,105,173,4576,374,4114,502,462,296,727,334,956,270,589,186,0,270,589,186,589,186,0,270,367,186,393,160,66,107,66,107,0,270,327,164,315,160,32,35,17,26,15,24,283,156,11307,146,922,122,365,218,0,270,365,218,238,185,127,102,557,241,1443,270,669,376,0,270,669,376,527,371,142,159,774,376,6508,104,5722,337,0,270,5722,337,5412,423,310,201,786,324,1117,270,336,176,0,270,336,176,336,176,0,270,781,176,484,152,42,77,42,77,0,270,442,162,833,152,12,21,12,21,0,270,821,150
0500000US01089,01089,"Madison County, Alabama",48957,710,22333,337,2184,309,1136,386,0,270,1136,386,758,408,378,251,1048,343,2642,195,2435,270,0,270,2435,270,2155,342,280,215,207,194,13214,176,11140,674,167,165,10973,654,9920,897,1053,771,2074,646,2468,270,1301,491,0,270,1301,491,1301,491,0,270,1167,491,526,375,293,311,293,311,0,270,233,267,1299,375,73,95,73,95,0,270,1226,367,26624,560,2098,331,944,354,0,270,944,354,433,254,511,321,1154,383,3299,103,2974,341,0,270,2974,341,1956,621,1018,560,325,303,15658,324,12842,827,0,270,12842,827,12233,894,609,407,2816,687,2885,115,1641,447,0,270,1641,447,1452,429,189,178,1244,441,1149,256,166,169,117,135,49,81,983,263,1535,256,210,193,210,193,0,270,1325,265
0500000US01097,01097,"Mobile County, Alabama",96669,799,42453,518,4689,408,1725,512,0,270,1725,512,858,363,867,414,2964,611,4890,158,3059,765,0,270,3059,765,2257,762,802,561,1831,748,23337,135,18029,1387,63,103,17966,1419,16246,1517,1720,666,5308,1395,4920,270,2453,554,0,270,2453,554,2453,554,0,270,2467,554,1742,492,326,260,326,260,0,270,1416,582,2875,492,206,191,160,172,46,80,2669,512,54216,536,4058,474,1649,648,0,270,1649,648,1319,561,330,213,2409,706,5348,82,3296,826,0,270,3296,826,2779,893,517,346,2052,827,30798,150,22235,1569,0,270,22235,1569,20716,1604,1519,629,8563,1533,6349,270,2951,635,0,270,2951,635,2909,633,42,69,3398,635,2139,508,393,249,335,221,58,99,1746,516,5524,510,234,167,234,167,0,270,5290,499
0500000US01101,01101,"Montgomery County, Alabama",80036,901,34796,770,3912,497,2113,780,0,270,2113,780,2077,780,36,66,1799,793,3960,323,3194,707,0,270,3194,707,1994,806,1200,1078,766,530,20055,372,16272,1098,19,35,16253,1099,15104,1128,1149,588,3783,993,3731,103,2046,453,0,270,2046,453,1952,447,94,113,1685,471,1628,252,831,575,831,575,0,270,797,481,1510,252,42,74,42,74,0,270,1468,270,45240,507,4050,391,1529,427,0,270,1529,427,512,363,1017,331,2521,572,5136,59,4026,511,0,270,4026,511,2668,752,1358,776,1110,513,26197,344,20429,1361,84,125,20345,1369,17937,1554,2408,821,5768,1283,4538,270,2453,584,0,270,2453,584,2366,586,87,99,2085,584,1157,374,223,192,223,192,0,270,934,366,4162,374,144,144,144,144,0,270,4018,367
0500000US01125,01125,"Tuscaloosa County, Alabama",34609,680,14567,630,1519,785,1037,686,0,270,1037,686,397,397,640,605,482,408,2263,779,1591,787,0,270,1591,787,1286,743,305,293,672,637,7828,616,5533,867,0,270,5533,867,5345,851,188,175,2295,704,1544,270,1027,238,0,270,1027,238,1027,238,0,270,517,238,921,323,70,93,70,93,0,270,851,353,492,323,0,270,0,270,0,270,492,323,20042,206,1862,627,462,404,0,270,462,404,125,147,337,397,1400,588,2166,566,1889,673,0,270,1889,673,1115,434,774,548,277,273,11531,270,8480,884,60,95,8420,883,7372,1038,1048,576,3051,884,1976,270,514,244,0,270,514,244,514,244,0,270,1462,244,477,278,157,170,95,112,62,97,320,229,2030,278,101,114,101,114,0,270,1929,298
0500000US04013,04013,"Maricopa County, Arizona",99103,2997,50332,1671,4733,913,2435,911,0,291,2435,911,2042,932,393,305,2298,810,5710,407,5010,562,57,101,4953,587,4748,697,205,216,700,441,31740,894,27705,1495,215,288,27490,1570,25262,1891,2228,1051,4035,1130,4484,529,2771,774,0,291,2771,774,2628,802,143,169,1713,683,1804,395,226,270,226,270,0,291,1578,460,1861,383,230,223,230,223,0,291,1631,355,48771,1937,4249,921,1894,703,0,291,1894,703,1629,654,265,276,2355,734,5050,795,3426,1010,0,291,3426,1010,3082,987,344,324,1624,789,29614,972,20867,1876,0,291,20867,1876,17858,1982,3009,1235,8747,1749,4915,367,2600,620,0,291,2600,620,2398,606,202,197,2315,643,1802,461,858,400,702,410,156,174,944,403,3141,542,0,291,0,291,0,291,3141,542
0500000US05069,05069,"Jefferson County, Arkansas",28272,593,12351,400,1268,440,409,285,0,260,409,285,119,165,290,218,859,298,1656,339,1516,348,0,260,1516,348,916,369,600,320,140,179,6827,321,5293,632,0,260,5293,632,4767,676,526,276,1534,551,1327,260,920,249,0,260,920,249,641,288,279,292,407,249,763,264,176,191,176,191,0,260,587,249,510,252,141,142,87,100,54,95,369,217,15921,379,1658,221,837,350,0,260,837,350,613,346,224,196,821,373,1697,49,1329,278,0,260,1329,278,788,414,541,410,368,275,8911,121,7505,491,0,260,7505,491,6918,627,587,351,1406,486,1655,260,772,294,0,260,772,294,772,294,0,260,883,294,551,191,103,105,103,105,0,260,448,203,1449,184,54,88,54,88,0,260,1395,187
0500000US05119,05119,"Pulaski County, Arkansas",85701,1599,38292,615,4309,457,1771,527,0,260,1771,527,1354,478,417,260,2538,652,4341,223,3483,695,0,260,3483,695,2946,712,537,534,858,665,22860,372,19172,1069,165,156,19007,1061,17289,1195,1718,742,3688,1081,4045,260,1750,673,0,260,1750,673,1491,654,259,208,2295,673,1148,286,128,133,111,130,17,28,1020,288,1589,286,160,128,109,100,51,86,1429,287,47409,1485,3596,682,1406,627,0,260,1406,627,1221,620,185,166,2190,840,5065,827,4211,920,46,83,4165,933,3601,1006,564,574,854,510,29169,435,22643,1579,74,122,22569,1617,20746,1713,1823,691,6526,1536,4872,260,2984,473,0,260,2984,473,2871,512,113,125,1888,473,1092,450,380,242,380,242,0,260,712,370,3615,447,179,166,179,166,0,260,3436,440
0500000US06001,06001,"Alameda County, California",140205,2587,61387,1340,6357,681,1777,448,0,293,1777,448,825,497,952,533,4580,758,5094,271,4247,553,0,293,4247,553,3000,772,1247,628,847,462,33095,1010,26844,1574,0,293,26844,1574,23962,1797,2882,989,6251,1448,8834,187,4920,1173,0,293,4920,1173,4645,1200,275,301,3914,1126,2832,583,559,408,559,408,0,293,2273,634,5175,683,453,276,453,276,0,293,4722,632,78818,2141,4840,899,2271,1081,0,293,2271,1081,1185,855,1086,932,2569,850,6112,250,4928,642,0,293,4928,642,3746,914,1182,613,1184,617,44096,1316,33607,1839,0,293,33607,1839,30389,1963,3218,989,10489,2185,11885,996,7014,1326,0,293,7014,1326,6783,1330,231,202,4871,1234,3204,599,768,423,768,423,0,293,2436,627,8681,619,889,511,889,511,0,293,7792,677
0500000US06013,06013,"Contra Costa County, California",68416,1539,30724,948,2872,564,1108,561,0,293,1108,561,881,551,227,269,1764,660,3326,211,2034,678,0,293,2034,678,1158,691,876,580,1292,718,17651,619,14477,1058,0,293,14477,1058,12812,1284,1665,1131,3174,955,3836,176,2525,542,0,293,2525,542,2372,602,153,183,1311,560,1176,398,527,357,527,357,0,293,649,301,1863,427,139,171,139,171,0,293,1724,400,37692,1057,3378,568,1264,612,0,293,1264,612,851,478,413,348,2114,849,3672,168,3423,325,0,293,3423,325,2314,837,1109,805,249,269,21000,728,15015,1493,0,293,15015,1493,14233,1565,782,419,5985,1491,5021,239,2449,736,0,293,2449,736,2401,726,48,80,2572,743,1481,447,373,306,191,163,182,276,1108,435,3140,426,83,71,83,71,0,293,3057,421
0500000US06037,06037,"Los Angeles County, California",648956,5285,287797,3702,29072,2066,9688,2266,217,362,9471,2224,5426,1949,4045,1132,19384,2676,26435,872,16997,1904,54,90,16943,1885,12638,1848,4305,1108,9438,1734,160963,2134,127414,4125,212,207,127202,4092,113681,4560,13521,2781,33549,3576,35830,791,20205,2029,0,293,20205,2029,19307,2030,898,423,15625,1790,12633,1503,4087,1077,3921,1081,166,210,8546,1290,22864,1566,2690,1266,2626,1260,64,105,20174,1512,361159,2947,29646,1556,10679,1521,0,293,10679,1521,5903,1406,4776,1137,18967,1934,30442,821,22440,1666,0,293,22440,1666,17086,2219,5354,1531,8002,1434,200596,2277,148073,4511,0,293,148073,4511,132927,4609,15146,2813,52523,4076,47433,831,26431,2033,0,293,26431,2033,24960,2030,1471,622,21002,1951,17103,1633,5205,1369,4702,1314,503,326,11898,1469,35939,1517,2693,875,2461,878,232,192,33246,1622
0500000US06059,06059,"Orange County, California",35351,2493,19593,1638,2234,896,884,652,0,293,884,652,730,613,154,266,1350,814,2106,721,1359,601,0,293,1359,601,1272,614,87,136,747,760,12201,1215,10471,1298,182,183,10289,1316,10065,1198,224,297,1730,988,2129,114,1654,288,0,293,1654,288,1549,296,105,129,475,312,381,209,225,208,225,208,0,293,156,132,542,213,156,136,156,136,0,293,386,226,15758,1574,1083,758,451,370,0,293,451,370,451,370,0,293,632,578,2071,613,1963,657,0,293,1963,657,1583,851,380,361,108,157,9441,1140,7607,1138,0,293,7607,1138,6933,1072,674,594,1834,770,2012,98,1307,307,0,293,1307,307,1229,321,78,93,705,310,266,220,81,75,81,75,0,293,185,202,885,389,0,293,0,293,0,293,885,389
0500000US06065,06065,"Riverside County, California",78596,2437,37961,1622,3947,710,2138,632,0,293,2138,632,1317,556,821,624,1809,680,4258,687,3836,754,0,293,3836,754,3165,946,671,507,422,461,23183,691,20726,881,857,580,19869,943,19022,1094,847,546,2457,645,3135,990,1924,746,0,293,1924,746,1779,727,145,166,1211,577,908,325,146,140,146,140,0,293,762,296,2530,395,436,317,436,317,0,293,2094,464,40635,1588,3214,810,1724,804,0,293,1724,804,910,505,814,576,1490,500,4305,643,2903,842,0,293,2903,842,2554,748,349,475,1402,708,24228,934,19144,1387,159,201,18985,1382,17355,1517,1630,852,5084,1158,4436,185,2443,708,0,293,2443,708,2343,728,100,121,1993,724,1350,353,83,100,83,100,0,293,1267,361,3102,376,308,274,308,274,0,293,2794,418
0500000US06067,06067,"Sacramento County, California",94555,1753,43626,1227,5476,661,1799,767,41,62,1758,758,587,430,1171,823,3677,986,4183,625,3460,634,0,293,3460,634,2668,646,792,474,723,470,25727,643,21033,1268,71,123,20962,1277,18532,1390,2430,1156,4694,1145,4190,139,2512,712,0,293,2512,712,2476,703,36,61,1678,710,1712,469,312,208,267,196,45,77,1400,486,2338,456,139,146,139,146,0,293,2199,435,50929,1250,5061,780,1484,634,0,293,1484,634,1182,674,302,213,3577,1114,5641,220,4576,587,0,293,4576,587,3892,655,684,429,1065,553,29868,825,21294,1794,0,293,21294,1794,18509,2042,2785,1504,8574,1682,5139,110,2344,649,0,293,2344,649,2268,637,76,97,2795,655,1878,707,158,133,158,133,0,293,1720,669,3342,736,176,164,176,164,0,293,3166,782
0500000US06071,06071,"San Bernardino County, California",119125,2653,56467,1449,6902,685,1460,545,0,293,1460,545,804,420,656,367,5442,833,6600,259,5072,973,200,345,4872,1003,3972,1169,900,744,1528,978,33361,1092,28174,1608,766,620,27408,1668,23264,2243,4144,1868,5187,1224,5717,246,3408,771,0,293,3408,771,3274,792,134,220,2309,750,1053,502,152,148,152,148,0,293,901,453,2834,535,681,585,681,585,0,293,2153,797,62658,2186,6735,1133,1707,809,0,293,1707,809,970,678,737,444,5028,1192,6396,441,3867,902,0,293,3867,902,3666,931,201,196,2529,885,38137,1665,28287,1979,0,293,28287,1979,25438,2128,2849,1170,9850,1792,6132,231,3290,756,0,293,3290,756,3244,767,46,72,2842,801,2061,483,116,147,116,147,0,293,1945,504,3197,535,457,279,330,228,127,155,2740,551
0500000US06073,06073,"San Diego County, California",96269,2334,48589,1642,5235,722,1257,736,0,293,1257,736,420,270,837,709,3978,1209,4639,334,2985,788,380,245,2605,789,2107,637,498,375,1654,743,30730,1213,26697,1535,1831,737,24866,1667,23610,2024,1256,824,4033,1121,4235,193,2324,541,0,293,2324,541,2226,533,98,115,1911,494,1040,480,318,221,318,221,0,293,722,381,2710,527,502,362,502,362,0,293,2208,644,47680,1299,4423,736,1129,714,183,345,946,535,622,447,324,287,3294,1153,4219,708,2832,669,166,226,2666,678,1903,716,763,446,1387,575,29016,697,20381,1893,726,546,19655,1876,18229,1863,1426,565,8635,1847,4719,125,3218,528,0,293,3218,528,3064,541,154,149,1501,518,2083,443,34,53,34,53,0,293,2049,434,3220,423,298,222,237,195,61,98,2922,397
0500000US06075,06075,"San Francisco County, California",37145,1006,17035,657,501,373,217,227,0,293,217,227,0,293,217,227,284,252,1614,311,1025,533,0,293,1025,533,723,488,302,379,589,484,9514,416,6736,887,0,293,6736,887,5669,954,1067,576,2778,799,2527,252,821,421,0,293,821,421,611,341,210,279,1706,438,1236,280,435,319,435,319,0,293,801,316,1643,322,178,170,178,170,0,293,1465,325,20110,708,1519,647,537,459,0,293,537,459,375,399,162,208,982,512,1400,395,994,492,0,293,994,492,718,570,276,265,406,343,9616,497,7010,724,0,293,7010,724,6360,757,650,377,2606,824,2961,293,1622,593,0,293,1622,593,1622,593,0,293,1339,593,1229,400,359,288,359,288,0,293,870,367,3385,425,148,176,148,176,0,293,3237,415
0500000US06077,06077,"San Joaquin County, California",32063,1143,15459,649,1836,416,675,343,0,293,675,343,403,270,272,241,1161,323,1822,293,1472,270,0,293,1472,270,1135,376,337,306,350,270,9011,508,6561,1034,0,293,6561,1034,5324,1223,1237,781,2450,953,1681,96,923,358,0,293,923,358,923,358,0,293,758,354,374,278,0,293,0,293,0,293,374,278,735,272,0,293,0,293,0,293,735,272,16604,758,1624,559,795,559,0,293,795,559,107,176,688,523,829,484,1444,616,750,457,0,293,750,457,147,179,603,466,694,466,10373,468,8069,891,0,293,8069,891,6740,1061,1329,822,2304,827,1644,84,754,288,0,293,754,288,754,288,0,293,890,287,369,272,111,132,111,132,0,293,258,278,1150,307,205,198,205,198,0,293,945,301
